id,target
H9-2013-09-16,83
B5-2015-09-02,94
A9-2017-09-09,50
C13-2015-10-02,100
D13-2014-09-01,9
H8-2017-09-20,16
A3-2012-08-25,42
B13-2012-10-20,19
G8-2015-10-05,52
B13-2014-10-20,1
FC-2013-10-06,73
E17-2012-10-05,17
E17-2012-09-02,36
E14-2014-09-13,9
A3-2012-08-29,39
A3-2012-10-31,6
E14-2012-09-27,86
A3-2012-10-24,13
E14-2014-10-15,78
G9-2013-10-06,90
D10-2015-10-14,6
A2-2014-08-31,3
G9-2016-11-05,74
C7-2012-08-21,10
E6-2017-09-26,53
E16-2012-08-24,42
C6-2012-09-02,74
F6-2012-09-19,58
B2-2012-08-30,74
H3-2017-09-05,90
D6-2012-10-17,25
F16-2017-10-12,23
A9-2014-10-24,18
B12-2012-09-24,72
E14-2012-09-18,5
C1-2017-09-18,68
C1-2012-08-18,61
E16-2012-09-02,10
B3-2017-10-24,74
FZ-2012-10-18,29
C5-2012-10-02,43
C2-2014-10-03,44
C4-2012-10-11,48
G6-2017-09-26,90
C4-2012-09-05,89
E17-2012-09-03,90
F9-2014-09-01,89
E16-2012-08-29,5
C7-2017-10-06,65
B12-2012-09-05,57
C5-2012-08-24,9
FZ-2015-10-12,85
D4-2012-09-09,13
D5-2012-10-15,73
B12-2012-09-27,40
H4-2013-11-06,24
C7-2014-10-03,31
A9-2017-09-25,13
D9-2015-09-29,97
D6-2012-08-27,86
E14-2012-11-05,16
D3-2015-10-05,12
C8-2014-09-01,49
F6-2016-10-20,80
D5-2014-09-29,79
D6-2015-09-23,22
H7-2013-10-04,85
G13-2014-10-17,22
FA-2012-09-13,27
C5-2012-10-18,43
FZ-2014-09-23,75
C5-2014-09-01,85
A9-2017-10-01,49
E14-2014-09-06,25
D11-2014-10-04,54
F19-2015-09-10,67
C7-2012-09-14,2
B9-2014-09-24,46
D4-2017-10-09,70
E14-2014-09-18,94
C6-2012-10-11,36
G2-2014-09-17,71
E17-2012-10-23,39
C13-2015-09-23,10
C2-2014-10-17,57
F12-2014-10-17,31
A3-2012-11-02,59
D5-2012-11-03,50
A9-2014-10-30,66
F4-2015-10-06,12
H5-2014-09-02,69
D5-2012-10-10,51
G9-2013-08-31,77
D6-2012-10-26,6
B12-2016-11-04,18
G2-2015-09-22,59
D11-2015-10-28,97
G11-2017-09-26,69
C1-2017-10-18,54
FZ-2013-09-27,93
A4-2012-08-24,65
C4-2014-08-17,51
H9-2013-10-22,0
B13-2014-09-17,12
F9-2014-09-18,25
B13-2013-10-21,14
E14-2014-10-16,91
E16-2015-09-03,46
E16-2012-10-29,83
G12-2013-09-15,62
A3-2012-11-05,44
B12-2012-08-25,27
H9-2014-11-12,58
G9-2017-09-26,54
C1-2014-09-25,89
A3-2012-09-07,1
FC-2013-09-18,84
E17-2012-08-26,33
A9-2017-08-28,97
D11-2015-09-30,96
F4-2015-09-06,18
G11-2017-10-15,80
A9-2014-10-19,93
C3-2012-10-11,54
B12-2017-09-06,58
A3-2012-09-04,70
D3-2014-10-13,34
A3-2014-10-15,29
E17-2012-08-29,43
E6-2017-11-05,2
E17-2012-10-29,30
F6-2013-10-21,56
C3-2012-08-27,53
E16-2012-10-17,97
B12-2012-11-04,13
A9-2014-09-27,12
C4-2014-09-16,55
A9-2014-09-11,15
B13-2012-10-13,49
B9-2015-10-20,56
B13-2017-09-09,4
B13-2012-08-29,79
D11-2013-09-21,92
F19-2012-09-28,2
C7-2012-09-08,19
H3-2015-10-10,55
E16-2017-10-03,51
A11-2017-09-30,11
G7-2015-10-19,0
G13-2014-08-27,69
D5-2014-11-04,62
F9-2014-09-28,47
A4-2016-09-26,20
H7-2013-09-22,77
D5-2012-10-18,82
FZ-2015-09-21,78
E14-2016-10-21,14
H5-2014-09-11,1
F6-2015-09-18,27
H7-2016-11-10,93
A9-2015-09-28,90
A9-2014-11-04,20
C8-2014-08-22,24
F19-2015-11-02,97
D2-2014-08-17,63
B12-2014-09-12,43
D6-2015-09-26,65
F19-2015-09-16,72
E14-2012-10-18,44
A9-2017-09-21,59
B5-2015-10-31,3
B13-2014-09-16,69
D7-2014-10-17,86
C6-2012-09-20,1
F17-2017-09-30,5
B3-2017-09-09,79
B9-2015-10-23,54
G9-2014-10-23,37
B6-2012-09-15,42
C11-2014-09-04,26
D6-2012-09-19,71
F17-2013-09-18,94
E14-2014-10-04,72
D9-2014-08-29,49
D4-2014-09-16,80
A9-2014-10-01,80
F17-2014-08-24,64
H5-2017-09-23,35
D5-2014-08-27,10
C9-2012-10-05,47
F16-2017-08-31,38
B6-2012-10-21,77
D5-2014-11-07,40
D6-2017-09-23,71
F6-2012-10-21,81
A10-2012-08-18,100
G6-2014-10-29,36
F17-2017-08-28,38
F10-2017-11-01,77
D6-2014-10-28,20
C5-2012-08-18,79
C7-2017-09-22,49
B3-2017-10-12,66
C7-2014-10-01,88
B12-2012-10-13,40
D5-2012-09-20,75
F10-2015-10-07,12
E23-2013-08-31,94
H9-2014-09-12,59
B5-2015-09-28,7
B12-2013-10-09,23
D6-2015-10-05,19
E14-2014-08-28,71
F6-2012-10-24,59
F10-2015-09-10,53
G2-2014-10-11,78
B5-2014-10-23,93
C11-2014-10-16,96
C11-2015-11-20,25
C7-2013-09-30,82
G6-2017-10-12,2
A10-2012-09-05,48
A7-2016-11-01,55
FD-2015-10-24,55
A3-2012-10-02,68
D6-2017-08-27,47
D13-2014-09-09,43
A9-2017-09-18,78
H5-2014-10-26,24
D10-2015-10-30,3
C8-2014-09-13,77
C2-2012-08-29,87
F6-2017-09-28,33
F6-2015-11-04,71
D11-2013-08-31,81
E14-2014-09-28,69
H9-2014-10-07,79
FD-2012-09-27,63
D6-2012-09-14,81
C8-2014-09-07,82
